About to create embedder now... 
 
Just finished creating embedder now... 
 
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug:127.0.0.1 - - [18/Jun/2020 05:05:18] "[37mGET / HTTP/1.1[0m" 200 -

 Querying previous thoughts started...

 Querying previous thoughts ended...

 list of previous thoughts generated...

 new thought received from previous POST request...

 new thought added to the db session...

 new thought committed to the db session...

 About to call similar thoughts function now...

 Corpus encoding start

 Corpus encoding ends

 Query encoding start

 Query encoding ends

 New Sentence is:  Humans desire so much but we shall not take anything away with us at our death. Pain is supreme.

 Previous sentences and their cosine-similarity with new query sentence is as follow: 
                                              Sentences    Cosine
543  Emo dissapeared because now everyone wants to ...  0.753258
112  There is nothing better than realizing, right ...  0.671366
163  The first dent, scratch, or crack to an item i...  0.661307
592  One of the biggest scams in life was your mom ...  0.657095
47   One of the most frustrating feelings in the wo...  0.644682
304  The reason why shows like Friends and The Offi...  0.644614
552  Depression is the most common mental illness, ...  0.638494
43   We give rude elderly people the benefit of the...  0.638099
145  Being an adult is like one of those choose you...  0.635850
471  Agreeing to terms and conditions went from: "t...  0.632454
908  If you curse at inanimate objects, no one care...  0.626112
953  As a child, you trust your parents’ driving. A...  0.625977
682  Although he gets a lot of flak, Oscar the Grou...  0.624569
303  In “Never Gonna Give You Up”, he never says he...  0.617729
370  By always blaming Millenials, we are showing t...  0.616921
849  Before, elderly people were almost universally...  0.614646
241  If a sloth were to clap, it will always sound ...  0.614032
569  Depression/anxiety convince you that both ever...  0.612454
157  Humans must be a very confusing species to wil...  0.611864
218  People don’t really want to go back to a time ...  0.609579
920  Since your internal voice doesn’t have to brea...  0.608808
198  Grass is fucking weird. It's a living organism...  0.608699
450  Ethics is the condom of life. It’s a lot more ...  0.607123
840  Drinking milk from a different species is comp...  0.606747
961  If the world is going to end today, we better ...  0.606507
521  Being scared to end a relationship is like rec...  0.604257
372  When you cannot sleep because you can’t stop t...  0.593760
469  Exercising is basically hurting yourself until...  0.589379
487  Fitbits are just like Tamagotchis, except the ...  0.588433
724  Depressed or anxious characters in movies are ...  0.584544
523  Someone has your dream job and hates going to ...  0.583669
84   Single Player games that don’t require interne...  0.577898
197  Being proactive is rarely rewarded, because if...  0.577417
607  A surprisingly big part of being an adult is t...  0.577315
478  Ignoring a problem is just like letting it lev...  0.574905
635  Cringing at your past self is basically proof ...  0.574166
562  It should be socially acceptable to be able to...  0.573906
805  The scariest thing we could discover on anothe...  0.573076
616  Peak productivity is when one is so lazy that ...  0.572836
690  If you take no one's advice, you are an idiot....  0.572683

 Out of similar thoughts function now, and back to app.py...
INFO:werkzeug:127.0.0.1 - - [18/Jun/2020 05:07:52] "[37mPOST /second_page HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [18/Jun/2020 05:10:06] "[37mPOST / HTTP/1.1[0m" 200 -
